sample,dataset,group,subgroup,library_prep,total_reads,countable_reads,full_saturation,baseline_saturation,ztnb_phat,ztnb_rhat,nb_lib_L,cells_or_tissue_frac
SC3_v3_NextGem_DI_PBMC_CSP_1K,scrna,PBMC_scrna,10X_3p_v31,10X_3p_v31,52099830,36225521,69.241,49.934,0.675,2.726,12897841.446,1076.000
Parent_NGSC3_DI_PBMC,scrna,PBMC_scrna,10X_3p_v31,10X_3p_v31,712144074,554897999,73.938,49.902,0.646,2.321,160367393.518,9766.000
5k_pbmc_v3_nextgem,scrna,PBMC_scrna,10X_3p_v3,10X_3p_v3,430312921,271986400,73.782,49.910,0.653,2.419,77866759.158,4458.000
10k_PBMCs_TotalSeq_B_3p,scrna,PBMC_scrna,10X_3p_v31,10X_3p_v31,539680249,317402650,59.148,49.872,0.592,1.716,185612549.441,8583.000
manual_5k_pbmc_NGSC3_ch5,scrna,PBMC_scrna,10X_3p_v31,10X_3p_v31,252902691,161151506,73.615,49.942,0.611,1.914,48765764.915,3589.000
10k_PBMC_3p_nextgem_Chromium_Controller,scrna,PBMC_scrna,10X_3p_v31,10X_3p_v31,368640939,282357648,53.623,53.623,0.585,1.997,198393751.489,11070.000
pbmc_10k_protein_v3,scrna,PBMC_scrna,10X_3p_v3,10X_3p_v3,426609946,221673796,75.239,49.923,0.696,3.061,57825810.075,7502.000
1k_PBMCs_TotalSeq_B_3p,scrna,PBMC_scrna,10X_3p_v31,10X_3p_v31,83798645,40217759,65.281,49.912,0.576,1.575,18526861.644,1057.000
pbmc_10k_v3,scrna,PBMC_scrna,10X_3p_v3,10X_3p_v3,734083184,471734377,68.258,49.915,0.653,2.415,176728696.438,10840.000
SC3_v3_NextGem_DI_PBMC_10K,scrna,PBMC_scrna,10X_3p_v31,10X_3p_v31,1208597234,971439522,83.154,49.890,0.668,2.623,163637638.747,10024.000
pbmc_1k_v3,scrna,PBMC_scrna,10X_3p_v3,10X_3p_v3,76920923,50649153,70.767,49.938,0.703,3.191,16376050.000,1104.000
connect_5k_pbmc_NGSC3_ch1,scrna,PBMC_scrna,10X_3p_v31,10X_3p_v31,352088297,204254284,73.440,49.934,0.552,1.369,66087286.523,3510.000
5k_pbmc_v3,scrna,PBMC_scrna,10X_3p_v3,10X_3p_v3,447353957,289633914,75.728,49.916,0.667,2.604,74078477.589,4462.000
connect_5k_pbmc_NGSC3_ch5,scrna,PBMC_scrna,10X_3p_v31,10X_3p_v31,265664086,152181444,71.376,49.941,0.549,1.350,54837204.573,2953.000
pbmc_1k_protein_v3,scrna,PBMC_scrna,10X_3p_v3,10X_3p_v3,66060721,33449147,73.453,49.912,0.669,2.639,9777485.173,628.000
SC3_v3_NextGem_SI_PBMC_CSP_1K,scrna,PBMC_scrna,10X_3p_v31,10X_3p_v31,77656033,53628674,75.649,49.925,0.666,2.596,13990596.741,1051.000
5k_pbmc_protein_v3_nextgem,scrna,PBMC_scrna,10X_3p_v31,10X_3p_v31,249937025,123768170,54.393,54.393,0.544,1.668,88223634.773,4661.000
manual_5k_pbmc_NGSC3_ch1,scrna,PBMC_scrna,10X_3p_v31,10X_3p_v31,264769559,173742092,79.122,49.935,0.605,1.858,38629141.118,3815.000
SC3_v3_NextGem_SI_PBMC_10K,scrna,PBMC_scrna,10X_3p_v31,10X_3p_v31,1889370721,1516437230,88.326,49.893,0.655,2.444,165371909.813,9923.000
10k_PBMC_3p_nextgem_Chromium_X,scrna,PBMC_scrna,10X_3p_v31,10X_3p_v31,496387931,380479820,60.113,49.897,0.630,2.122,204974115.683,11557.000
10k_Human_PBMC_TotalSeqB_3p_gemx,scrna,PBMC_scrna,10X_3p_v4,10X_3p_v4,621075556,456822624,56.401,49.679,0.554,1.371,314460233.491,10051.000
10k_Human_PBMC_TotalSeqC_5p_gemx,scrna,PBMC_scrna,10X_5p_v3,10X_5p_v3,596940971,430538064,59.658,49.907,0.728,3.682,218170253.020,9179.000
20k_PBMC_5pv2_HT_nextgem_Chromium_X,scrna,PBMC_scrna,10X_5p_v2,10X_5p_v2,429889008,273392673,61.416,49.776,0.729,3.690,128590848.611,12643.000
20k_PBMC_3p_HT_nextgem_Chromium_X,scrna,PBMC_scrna,10X_3p_v31,10X_3p_v31,798331069,612574682,49.481,49.481,0.593,1.692,524719883.982,23329.000
5k_Human_Donor1_PBMC_3p_gem-x_GEX,scrna,PBMC_scrna,10X_3p_v4,10X_3p_v4,798331069,612574682,49.481,49.481,0.593,1.692,524719883.982,23330.000
5k_Human_Donor2_PBMC_3p_gem-x_GEX,scrna,PBMC_scrna,10X_3p_v4,10X_3p_v4,200184366,136737000,42.453,42.453,0.636,1.489,160099625.955,5743.000
5k_Human_Donor3_PBMC_3p_gem-x_GEX,scrna,PBMC_scrna,10X_3p_v4,10X_3p_v4,179871188,122987149,47.272,47.272,0.596,1.533,118142025.801,4471.000
5k_Human_Donor4_PBMC_3p_gem-x_GEX,scrna,PBMC_scrna,10X_3p_v4,10X_3p_v4,200749273,123308372,48.073,48.073,0.578,1.443,116863682.397,5397.000
Lung_Cancer_PBMC,scrna_flex,PBMC_scrna_flex,10X_flex_v1,10X_flex_v1,353568540,340104426,70.233,49.973,0.746,4.102,112089092.021,14050.000
PBMC_Control2,scrna_flex,PBMC_scrna_flex,10X_flex_v1,10X_flex_v1,462646462,446040543,70.596,49.944,0.752,4.245,144142652.143,17242.000
Kidney_Sarcomatoid_PBMC,scrna_flex,PBMC_scrna_flex,10X_flex_v1,10X_flex_v1,415800942,400343807,70.457,49.970,0.748,4.154,130570298.930,16139.000
Kidney_Cancer_PBMC,scrna_flex,PBMC_scrna_flex,10X_flex_v1,10X_flex_v1,420861161,405637611,70.339,49.972,0.748,4.168,132883423.545,17267.000
PBMC_Control1,scrna_flex,PBMC_scrna_flex,10X_flex_v1,10X_flex_v1,409600974,393538624,70.083,49.978,0.744,4.055,130496699.597,19389.000
10k_Human_PBMC_TotalSeqB_singleplex_10k_Human_PBMC_TotalSeqB_singleplex,scrna_flex,PBMC_scrna_flex,10X_flex_v1,10X_flex_v1,696810797,464498369,80.401,49.920,0.635,2.190,96961728.739,8687.000
16plex_human_PBMC_TotalSeqC_multiplex_PBMC_01_BC1_AB1,scrna_flex,PBMC_scrna_flex,10X_flex_v1,10X_flex_v1,377401116,243780068,61.107,49.956,0.732,3.789,116430601.951,8005.000
10k_Human_DTC_Melanoma_3p_gemx,scrna_expanded,Melanoma,10X_3p_v4,10X_3p_v4,723662660,531175919,60.244,49.872,0.571,1.523,306642189.754,9617.000
10k_Human_DTC_Melanoma_3p_nextgem,scrna_expanded,Melanoma,10X_3p_v31,10X_3p_v31,840874419,671571979,80.134,49.896,0.681,2.812,136019907.223,15288.000
10k_Human_DTC_Melanoma_5p_gemx,scrna_expanded,Melanoma,10X_5p_v3,10X_5p_v3,801227972,553782481,56.173,49.905,0.725,3.612,319901921.925,12407.000
10k_Human_DTC_Melanoma_5p_nextgem,scrna_expanded,Melanoma,10X_5p_v2,10X_5p_v2,354614544,243777458,68.843,49.650,0.732,3.725,84354239.654,8042.000
SRR21953751_Heart,scrna_expanded,Heart,10X_3p_v3,10X_3p_v3,455743076,257230057,48.760,48.760,0.555,1.305,241079917.696,14632.000
SRR21953753_Heart,scrna_expanded,Heart,10X_3p_v3,10X_3p_v3,286063727,185807013,33.885,33.885,0.713,1.481,310192620.954,12748.000
SRR21953754_Heart,scrna_expanded,Heart,10X_3p_v3,10X_3p_v3,200637056,129989575,27.617,27.617,0.767,1.463,291451401.859,12693.000
SRR21953755_Heart,scrna_expanded,Heart,10X_3p_v3,10X_3p_v3,166495317,100857259,48.833,48.833,0.581,1.524,90627950.615,3376.000
SRR21953756_Heart,scrna_expanded,Heart,10X_3p_v3,10X_3p_v3,346551908,249312245,53.168,53.168,0.559,1.699,184378191.245,6443.000
SRR21953757_Heart,scrna_expanded,Heart,10X_3p_v3,10X_3p_v3,281828669,188204323,70.636,49.714,0.607,1.852,65638196.893,2353.000
SRR21953758_Heart,scrna_expanded,Heart,10X_3p_v3,10X_3p_v3,245976319,179345928,34.077,34.077,0.734,1.746,282229251.162,9173.000
SRR21953759_Heart,scrna_expanded,Heart,10X_3p_v3,10X_3p_v3,173344386,126056637,27.820,27.820,0.782,1.687,266999432.126,9043.000
SRR21953760_Heart,scrna_expanded,Heart,10X_3p_v3,10X_3p_v3,69328370,49552409,27.446,27.446,0.789,1.740,105799600.089,3643.000
SRR21953761_Heart,scrna_expanded,Heart,10X_3p_v3,10X_3p_v3,480369169,290165345,67.330,49.670,0.598,1.758,119138369.911,6252.000
SRR21953762_Heart,scrna_expanded,Heart,10X_3p_v3,10X_3p_v3,344375150,210803894,66.784,49.714,0.601,1.796,88392730.413,5776.000
SRR21953763_Heart,scrna_expanded,Heart,10X_3p_v3,10X_3p_v3,196172033,157329511,36.242,36.242,0.738,2.038,216199858.900,5194.000
SRR21953764_Heart,scrna_expanded,Heart,10X_3p_v3,10X_3p_v3,180424397,141251628,31.313,31.313,0.764,1.846,246921012.559,6320.000
Human_colon_16S8117831,scrna_expanded,Colon,10X_5p_v2,10X_5p_v2,1541193585,676389925,86.929,49.542,0.689,2.904,80263917.077,11083.000
Human_colon_16S8002628,scrna_expanded,Colon,10X_5p_v2,10X_5p_v2,208259465,103151195,62.275,49.529,0.624,2.023,50800366.262,2163.000
Human_colon_16S8117830,scrna_expanded,Colon,10X_5p_v2,10X_5p_v2,1474037321,657275521,84.283,49.446,0.680,2.737,98726416.614,6052.000
Human_colon_16S8002624,scrna_expanded,Colon,10X_5p_v2,10X_5p_v2,318317179,145642408,62.845,49.566,0.625,2.027,70140124.248,3320.000
Human_colon_16S8117829,scrna_expanded,Colon,10X_5p_v2,10X_5p_v2,1596035653,660619065,90.652,49.384,0.705,3.153,51235585.612,8841.000
Human_colon_16S8002623,scrna_expanded,Colon,10X_5p_v2,10X_5p_v2,167572134,75996677,53.802,53.802,0.561,1.774,53877096.833,2837.000
SRR21678775_brain,scrna_expanded,Brain,10X_3p_v3,10X_3p_v3,103569831,80143899,86.299,49.913,0.671,2.674,9816514.914,699.000
SRR21678793_brain,scrna_expanded,Brain,10X_3p_v3,10X_3p_v3,146156254,115585044,61.186,49.910,0.632,2.150,59326611.254,3200.000
SRR21678787_brain,scrna_expanded,Brain,10X_3p_v3,10X_3p_v3,125901284,97114917,79.863,49.912,0.688,2.925,19384940.621,919.000
SRR21678778_brain,scrna_expanded,Brain,10X_3p_v3,10X_3p_v3,180318423,135404195,54.366,54.366,0.570,1.915,93355345.719,6071.000
SRR21678774_brain,scrna_expanded,Brain,10X_3p_v3,10X_3p_v3,137989314,101960543,66.066,49.904,0.613,1.936,43710079.251,2267.000
SRR21678799_brain,scrna_expanded,Brain,10X_3p_v3,10X_3p_v3,178145431,140435516,80.796,49.910,0.730,3.724,26395057.992,1945.000
SRR21678804_brain,scrna_expanded,Brain,10X_3p_v3,10X_3p_v3,92410233,73042897,56.267,49.914,0.489,0.924,58062162.676,3787.000
SRR15217445_Adnexa_CD45m,scrna_expanded,OvaryCA_CD45m,10X_3p_v3,10X_3p_v3,158161531,111029274,38.692,38.692,0.603,0.930,181243262.754,4231.000
SRR15217448_Omentum_CD45m,scrna_expanded,OvaryCA_CD45m,10X_3p_v3,10X_3p_v3,154395692,116448910,37.553,37.553,0.653,1.224,178339718.046,3500.000
SRR15217444_Omentum_CD45m,scrna_expanded,OvaryCA_CD45m,10X_3p_v3,10X_3p_v3,151651661,105528461,32.350,32.350,0.692,1.130,209386243.599,5967.000
SRR15217437_Adnexa_CD45m,scrna_expanded,OvaryCA_CD45m,10X_3p_v3,10X_3p_v3,145353197,100229022,34.624,34.624,0.683,1.249,172810432.571,3710.000
SRR15217443_Bowel_CD45m,scrna_expanded,OvaryCA_CD45m,10X_3p_v3,10X_3p_v3,144866832,97069942,35.560,35.560,0.646,1.009,175002451.318,4447.000
SRR15217436_Omentum_CD45m,scrna_expanded,OvaryCA_CD45m,10X_3p_v3,10X_3p_v3,142664865,94424911,36.770,36.770,0.658,1.202,150599602.808,3890.000
SRR15217438_Adnexa_CD45m,scrna_expanded,OvaryCA_CD45m,10X_3p_v3,10X_3p_v3,141473738,90468304,37.272,37.272,0.646,1.144,143974773.395,3914.000
SRR15217433_Adnexa_CD45m,scrna_expanded,OvaryCA_CD45m,10X_3p_v3,10X_3p_v3,137474261,101489404,36.084,36.084,0.671,1.261,163710026.938,4341.000
SRR15217449_Adnexa_CD45m,scrna_expanded,OvaryCA_CD45m,10X_3p_v3,10X_3p_v3,136691844,101552272,38.188,38.188,0.641,1.177,153738193.144,3336.000
SRR15217432_Omentum_CD45m,scrna_expanded,OvaryCA_CD45m,10X_3p_v3,10X_3p_v3,134749540,98700531,35.337,35.337,0.667,1.169,169226196.444,4625.000
SRR15217480_Adnexa_CD45m,scrna_expanded,OvaryCA_CD45m,10X_3p_v3,10X_3p_v3,175130592,125142039,31.364,31.364,0.659,0.789,305607969.331,9286.000
SRR15217481_Adnexa_CD45m,scrna_expanded,OvaryCA_CD45m,10X_3p_v3,10X_3p_v3,174328007,124453954,31.609,31.609,0.656,0.792,299818350.737,9270.000
SRR15217672_Adnexa_CD45m,scrna_expanded,OvaryCA_CD45m,10X_3p_v3,10X_3p_v3,158443740,120604652,36.098,36.098,0.689,1.440,185226394.723,2652.000
SRR15217671_Omentum_CD45m,scrna_expanded,OvaryCA_CD45m,10X_3p_v3,10X_3p_v3,147503163,114391382,33.473,33.473,0.711,1.420,197788358.717,3100.000
SRR15217670_Bowel_CD45m,scrna_expanded,OvaryCA_CD45m,10X_3p_v3,10X_3p_v3,147110679,113991826,35.988,35.988,0.684,1.374,178720169.267,2488.000
SRR15217678_Omentum_CD45m,scrna_expanded,OvaryCA_CD45m,10X_3p_v3,10X_3p_v3,140003856,109013827,34.665,34.665,0.724,1.679,169435286.938,3508.000
SRR15217684_Omentum_CD45m,scrna_expanded,OvaryCA_CD45m,10X_3p_v3,10X_3p_v3,138190547,105148839,29.324,29.324,0.778,1.816,202747551.085,5056.000
SRR15217677_Bowel_CD45m,scrna_expanded,OvaryCA_CD45m,10X_3p_v3,10X_3p_v3,124378765,97280372,30.743,30.743,0.761,1.732,178261941.691,5583.000
SRR15217685_Adnexa_CD45m,scrna_expanded,OvaryCA_CD45m,10X_3p_v3,10X_3p_v3,122572323,93347491,31.088,31.088,0.750,1.628,171644104.611,3864.000
SRR15217447_Adnexa_CD45p,scrna_expanded,OvaryCA_CD45p,10X_3p_v3,10X_3p_v3,167925464,119058139,58.382,49.962,0.429,0.592,105965000.103,3128.000
SRR15217434_Omentum_CD45p,scrna_expanded,OvaryCA_CD45p,10X_3p_v3,10X_3p_v3,158517519,110457603,52.810,52.810,0.460,0.926,101370984.694,5283.000
SRR15217451_Adnexa_CD45p,scrna_expanded,OvaryCA_CD45p,10X_3p_v3,10X_3p_v3,153753214,116634443,44.188,44.188,0.585,1.191,137529517.447,5282.000
SRR15217450_Omentum_CD45p,scrna_expanded,OvaryCA_CD45p,10X_3p_v3,10X_3p_v3,151969419,119228575,44.294,44.294,0.570,1.090,144651286.993,4344.000
SRR15217442_Adnexa_CD45p,scrna_expanded,OvaryCA_CD45p,10X_3p_v3,10X_3p_v3,147512078,96778703,43.720,43.720,0.561,0.985,125082274.537,4577.000
SRR15217441_Adnexa_CD45p,scrna_expanded,OvaryCA_CD45p,10X_3p_v3,10X_3p_v3,147511196,100129004,43.980,43.980,0.556,0.973,128770646.191,4722.000
SRR15217435_Adnexa_CD45p,scrna_expanded,OvaryCA_CD45p,10X_3p_v3,10X_3p_v3,145661713,109468104,49.290,49.290,0.515,1.054,110061411.481,4279.000
SRR15217440_Omentum_CD45p,scrna_expanded,OvaryCA_CD45p,10X_3p_v3,10X_3p_v3,135677351,83460881,42.780,42.780,0.563,0.937,114351758.617,5972.000
SRR15217675_Omentum_CD45p,scrna_expanded,OvaryCA_CD45p,10X_3p_v3,10X_3p_v3,173301451,141173309,44.755,44.755,0.617,1.509,150159819.809,4139.000
SRR15217674_Bowel_CD45p,scrna_expanded,OvaryCA_CD45p,10X_3p_v3,10X_3p_v3,168294876,133661931,50.930,50.930,0.562,1.532,111269846.502,3793.000
SRR15217676_Adnexa_CD45p,scrna_expanded,OvaryCA_CD45p,10X_3p_v3,10X_3p_v3,166780980,132911124,49.224,49.224,0.560,1.384,121998995.294,3825.000
SRR15217688_Omentum_CD45p,scrna_expanded,OvaryCA_CD45p,10X_3p_v3,10X_3p_v3,151423093,112448429,49.041,49.041,0.610,1.821,96236642.198,5257.000
SRR15217681_Omentum_CD45p,scrna_expanded,OvaryCA_CD45p,10X_3p_v3,10X_3p_v3,146205745,115284145,39.720,39.720,0.670,1.573,148025224.598,4867.000
SRR15217689_Adnexa_CD45p,scrna_expanded,OvaryCA_CD45p,10X_3p_v3,10X_3p_v3,144360279,113431050,46.497,46.497,0.613,1.617,110558623.565,4802.000
SRR15217680_Bowel_CD45p,scrna_expanded,OvaryCA_CD45p,10X_3p_v3,10X_3p_v3,131995881,101825869,36.320,36.320,0.707,1.653,147997224.088,4742.000
SRR15217240_Bowel_CD45p,scrna_expanded,OvaryCA_CD45p,10X_3p_v3,10X_3p_v3,89282080,68573953,33.596,33.596,0.792,2.625,98945049.050,4651.000
SRR15217242_Omentum_CD45p,scrna_expanded,OvaryCA_CD45p,10X_3p_v3,10X_3p_v3,87729237,67616922,43.950,43.950,0.721,2.704,64229185.830,4363.000
SRR15217463_Adnexa_CD45p,scrna_expanded,OvaryCA_CD45p,10X_3p_v3,10X_3p_v3,87286073,65362544,34.394,34.394,0.696,1.347,110456291.691,6549.000
SRR15217462_Adnexa_CD45p,scrna_expanded,OvaryCA_CD45p,10X_3p_v3,10X_3p_v3,87045518,65171121,34.431,34.431,0.694,1.339,110195637.745,6549.000
SRR15217241_Bowel_CD45p,scrna_expanded,OvaryCA_CD45p,10X_3p_v3,10X_3p_v3,86957836,66745737,32.881,32.881,0.798,2.645,99145684.614,4652.000
PBMC_F5A_10X_3p_v4,scrna,PBMC_scrna,10X_3p_v4,10X_3p_v4,1375340638,889596833,52.701,52.701,0.529,1.402,709946979.502,28831.000
PBMC_F1B_10X_3p_v4,scrna,PBMC_scrna,10X_3p_v4,10X_3p_v4,1308850343,837338587,49.655,49.655,0.554,1.365,758980469.945,33645.000
PBMC_F1B_10X_3p_v31,scrna,PBMC_scrna,10X_3p_v31,10X_3p_v31,792086593,574210284,76.952,49.942,0.607,1.875,148884319.134,14086.000
PBMC_F5B_10X_3p_v31,scrna,PBMC_scrna,10X_3p_v31,10X_3p_v31,764493244,553455776,79.243,49.934,0.600,1.805,126340206.813,11946.000
PBMC_F1A_10X_3p_v31,scrna,PBMC_scrna,10X_3p_v31,10X_3p_v31,808415494,585348241,74.700,49.938,0.608,1.886,170428979.505,14011.000
PBMC_F1A_10X_3p_v4,scrna,PBMC_scrna,10X_3p_v4,10X_3p_v4,1516975958,1003638961,53.940,53.940,0.513,1.371,768044235.727,32766.000
PBMC_F5B_10X_3p_v4,scrna,PBMC_scrna,10X_3p_v4,10X_3p_v4,1131126871,722729039,49.476,49.476,0.557,1.374,658159446.677,27483.000
PBMC_F5A_10X_3p_v31,scrna,PBMC_scrna,10X_3p_v31,10X_3p_v31,847643651,624753922,80.733,49.928,0.627,2.099,127597159.506,11664.000
PBMC_F5A_10X_flex_v1,scrna_flex,PBMC_scrna_flex,10X_flex_v1,10X_flex_v1,249003117,241799739,71.421,49.972,0.638,2.232,80599528.470,9881.000
PBMC_F1B_10X_flex_v1,scrna_flex,PBMC_scrna_flex,10X_flex_v1,10X_flex_v1,250907831,243823374,71.318,49.974,0.637,2.221,81695573.048,10452.000
PBMC_F1A_10X_flex_v1,scrna_flex,PBMC_scrna_flex,10X_flex_v1,10X_flex_v1,220174563,213773955,71.303,49.982,0.638,2.234,71588197.025,9514.000
PBMC_F5B_10X_flex_v1,scrna_flex,PBMC_scrna_flex,10X_flex_v1,10X_flex_v1,221973977,215651309,71.241,49.979,0.637,2.224,72502073.496,8898.000
Visium_HD_Human_Breast_Cancer_FFPE,visium_hd,visium_hd,FFPE,10X_visium_hd,369943706,288236941,77.245,49.980,0.829,7.170,66717682.315,0.950
Visium_HD_Human_Breast_Cancer_Fixed_Frozen,visium_hd,visium_hd,Fixed_Frozen,10X_visium_hd,545857225,468765714,39.247,39.247,0.684,1.679,603095224.348,1.000
Visium_HD_Human_Breast_Cancer_Fresh_Frozen,visium_hd,visium_hd,Fresh_Frozen,10X_visium_hd,747820758,660123540,42.849,42.849,0.617,1.350,787076424.431,0.700
Visium_HD_Human_Colon_Cancer,visium_hd,visium_hd,FFPE,10X_visium_hd,721219716,631937364,56.500,49.978,0.626,2.093,394576682.452,0.650
Visium_HD_Human_Kidney_FFPE,visium_hd,visium_hd,FFPE,10X_visium_hd,238881670,209639494,62.999,49.943,0.774,4.892,91319648.436,0.900
Visium_HD_Human_Lung_Cancer,visium_hd,visium_hd,FFPE,10X_visium_hd,362482438,324812337,24.303,24.303,0.852,2.546,733251126.347,0.800
Visium_HD_Human_Lung_Cancer_Fixed_Frozen,visium_hd,visium_hd,Fixed_Frozen,10X_visium_hd,530624146,461553688,63.371,49.942,0.665,2.581,212546420.658,0.850
Visium_HD_Human_Lung_Cancer_HD_Only_Experiment1,visium_hd,visium_hd,FFPE,10X_visium_hd,395736013,346098552,71.723,49.971,0.810,6.248,104753440.022,0.600
Visium_HD_Human_Lung_Cancer_HD_Only_Experiment2,visium_hd,visium_hd,FFPE,10X_visium_hd,298720441,259465092,53.808,53.808,0.676,3.253,166213257.313,0.650
Visium_HD_Human_Lung_Cancer_post_Xenium_Prime_5K_Experiment2,visium_hd,visium_hd,FFPE,10X_visium_hd,300957838,266802505,88.707,49.970,0.828,7.083,28992047.415,0.600
Visium_HD_Human_Lung_Cancer_post_Xenium_v1_Experiment1,visium_hd,visium_hd,FFPE,10X_visium_hd,374135466,326119627,81.851,49.950,0.811,6.281,59556684.884,0.650
Visium_HD_Human_Lymph_Node_FFPE,visium_hd,visium_hd,FFPE,10X_visium_hd,443996591,383620583,93.045,49.969,0.764,4.586,25405680.944,0.450
Visium_HD_Human_Ovarian_Cancer_FF,visium_hd,visium_hd,Fresh_Frozen,10X_visium_hd,2563142621,2175997081,59.309,49.899,0.717,3.445,1125477693.551,0.700
Visium_HD_Human_Pancreas,visium_hd,visium_hd,FFPE,10X_visium_hd,428379275,362485776,31.530,31.530,0.823,3.017,557633065.373,0.550
Visium_HD_Human_Prostate_Cancer_FFPE,visium_hd,visium_hd,FFPE,10X_visium_hd,466129871,405461195,90.660,49.979,0.747,4.130,36755765.704,0.850
Visium_HD_Human_Tonsil_Fresh_Frozen,visium_hd,visium_hd,Fresh_Frozen,10X_visium_hd,1280580555,1151929189,66.303,49.984,0.660,2.523,475303058.549,1.000
Visium_HD_Human_Tonsil_Fresh_Frozen_IF,visium_hd,visium_hd,Fresh_Frozen,10X_visium_hd,752683317,649908915,67.534,49.954,0.723,3.583,243682881.160,0.950
Visium_HD_Mouse_Brain,visium_hd,visium_hd,FFPE,10X_visium_hd,334184277,303048356,70.034,49.987,0.786,5.289,99374986.724,0.550
Visium_HD_Mouse_Brain_Fixed_Frozen,visium_hd,visium_hd,Fixed_Frozen,10X_visium_hd,449417550,390798359,64.189,49.966,0.636,2.202,178144490.655,0.600
Visium_HD_Mouse_Brain_Fresh_Frozen,visium_hd,visium_hd,Fresh_Frozen,10X_visium_hd,1020744122,960186423,50.686,50.686,0.596,1.832,772125018.934,0.650
Visium_HD_Mouse_Embryo,visium_hd,visium_hd,FFPE,10X_visium_hd,420155385,383736894,34.032,34.032,0.825,3.493,516118353.158,0.350
Visium_HD_Mouse_Kidney,visium_hd,visium_hd,FFPE,10X_visium_hd,517401810,489698879,51.042,51.042,0.709,3.467,343934101.334,0.650
Visium_HD_Mouse_Lung_Fresh_Frozen,visium_hd,visium_hd,Fresh_Frozen,10X_visium_hd,991817310,901423699,57.919,49.981,0.627,2.101,534596455.475,0.750
Visium_HD_Mouse_Small_Intestine,visium_hd,visium_hd,FFPE,10X_visium_hd,324617261,282352518,45.970,45.970,0.801,4.990,227660356.639,0.300
CytAssist_FFPE_Human_Colon_Post_Xenium_Rep1,visium,visium,FFPE,10X_visium,146813308,140023295,54.830,54.830,0.604,2.336,91155532.030,0.450
CytAssist_FFPE_Human_Lung_Squamous_Cell_Carcinoma,visium,visium,FFPE,10X_visium,138058109,132714128,43.708,43.708,0.758,3.381,122089139.010,0.850
CytAssist_Fresh_Frozen_Human_Breast_Cancer,visium,visium,FFPE,10X_visium,75833503,73324871,28.085,28.085,0.807,2.140,142655040.269,0.300
CytAssist_11mm_FFPE_Human_Kidney,visium,visium,FFPE,10X_visium,905561870,872548740,89.370,49.894,0.748,4.140,90025082.695,0.350
CytAssist_11mm_FFPE_Human_Lung_Cancer,visium,visium,FFPE,10X_visium,844866053,815454077,45.917,45.917,0.657,2.031,764090850.090,0.350
CytAssist_11mm_FFPE_Human_Glioblastoma,visium,visium,FFPE,10X_visium,805591557,776555698,81.595,49.944,0.741,3.987,146096394.520,0.700
CytAssist_11mm_FFPE_Human_Colorectal_Cancer,visium,visium,FFPE,10X_visium,911044482,880803000,46.221,46.221,0.651,1.993,820037160.330,0.600
CytAssist_FFPE_Human_Skin_Melanoma,visium,visium,FFPE,10X_visium,193483192,185965703,39.425,39.425,0.793,3.538,198987736.581,0.800
CytAssist_11mm_FFPE_Human_Ovarian_Carcinoma,visium,visium,FFPE,10X_visium,215513438,207699676,30.169,30.169,0.799,2.285,360354447.229,0.300
