,sample,library_prep,dataset,group,subgroup,bam,gtf,positions,probes,extra
56,20k_PBMC_3p_HT_nextgem_Chromium_X,10X_3p_v31,scrna,PBMC_scrna,10X_3p_v31,bam_prefix/outs/per_sample_outs/20k_PBMC_3p_HT_nextgem_Chromium_X/count/sample_alignments.bam,gtf/GRCh38-2020-A.gtf.gz,,,
57,5k_Human_Donor1_PBMC_3p_gem-x_GEX,10X_3p_v4,scrna,PBMC_scrna,10X_3p_v4,bam_prefix/outs/per_sample_outs/20k_PBMC_3p_HT_nextgem_Chromium_X/count/sample_alignments.bam,gtf/GRCh38-2020-A.gtf.gz,,,
58,5k_Human_Donor2_PBMC_3p_gem-x_GEX,10X_3p_v4,scrna,PBMC_scrna,10X_3p_v4,bam_prefix/outs/per_sample_outs/5k_Human_Donor2_PBMC_3p_gem-x_GEX/count/sample_alignments.bam,gtf/GRCh38-2020-A.gtf.gz,,,
59,5k_Human_Donor3_PBMC_3p_gem-x_GEX,10X_3p_v4,scrna,PBMC_scrna,10X_3p_v4,bam_prefix/outs/per_sample_outs/5k_Human_Donor3_PBMC_3p_gem-x_GEX/count/sample_alignments.bam,gtf/GRCh38-2020-A.gtf.gz,,,
60,5k_Human_Donor4_PBMC_3p_gem-x_GEX,10X_3p_v4,scrna,PBMC_scrna,10X_3p_v4,bam_prefix/outs/per_sample_outs/5k_Human_Donor4_PBMC_3p_gem-x_GEX/count/sample_alignments.bam,gtf/GRCh38-2020-A.gtf.gz,,,
61,Lung_Cancer_PBMC,10X_flex_v1,scrna_flex,PBMC_scrna_flex,10X_flex_v1,bam_prefix/flex/outs/per_sample_outs/Lung_Cancer_PBMC/sample_alignments.bam,gtf/GRCh38-2024-A.gtf.gz,,probes/Chromium_Human_Transcriptome_Probe_Set_v1.1.0_GRCh38-2024-A.csv,
62,PBMC_Control2,10X_flex_v1,scrna_flex,PBMC_scrna_flex,10X_flex_v1,bam_prefix/flex/outs/per_sample_outs/PBMC_Control2/sample_alignments.bam,gtf/GRCh38-2024-A.gtf.gz,,probes/Chromium_Human_Transcriptome_Probe_Set_v1.1.0_GRCh38-2024-A.csv,
63,Kidney_Sarcomatoid_PBMC,10X_flex_v1,scrna_flex,PBMC_scrna_flex,10X_flex_v1,bam_prefix/flex/outs/per_sample_outs/Kidney_Sarcomatoid_PBMC/sample_alignments.bam,gtf/GRCh38-2024-A.gtf.gz,,probes/Chromium_Human_Transcriptome_Probe_Set_v1.1.0_GRCh38-2024-A.csv,
64,Kidney_Cancer_PBMC,10X_flex_v1,scrna_flex,PBMC_scrna_flex,10X_flex_v1,bam_prefix/flex/outs/per_sample_outs/Kidney_Cancer_PBMC/sample_alignments.bam,gtf/GRCh38-2024-A.gtf.gz,,probes/Chromium_Human_Transcriptome_Probe_Set_v1.1.0_GRCh38-2024-A.csv,
65,PBMC_Control1,10X_flex_v1,scrna_flex,PBMC_scrna_flex,10X_flex_v1,bam_prefix/flex/outs/per_sample_outs/PBMC_Control1/sample_alignments.bam,gtf/GRCh38-2024-A.gtf.gz,,probes/Chromium_Human_Transcriptome_Probe_Set_v1.1.0_GRCh38-2024-A.csv,
66,10k_Human_PBMC_TotalSeqB_singleplex_10k_Human_PBMC_TotalSeqB_singleplex,10X_flex_v1,scrna_flex,PBMC_scrna_flex,10X_flex_v1,bam_prefix/10k_Human_PBMC_TotalSeqB_singleplex_10k_Human_PBMC_TotalSeqB_singleplex_count_sample_alignments.bam,gtf/GRCh38-2020-A.gtf.gz,,probes/Chromium_Human_Transcriptome_Probe_Set_v1.1.0_GRCh38-2024-A.csv,
67,16plex_human_PBMC_TotalSeqC_multiplex_PBMC_01_BC1_AB1,10X_flex_v1,scrna_flex,PBMC_scrna_flex,10X_flex_v1,bam_prefix/16plex_human_PBMC_TotalSeqC_multiplex_PBMC_01_BC1_AB1_count_sample_alignments.bam,gtf/GRCh38-2020-A.gtf.gz,,probes/Chromium_Human_Transcriptome_Probe_Set_v1.1.0_GRCh38-2024-A.csv,
68,10k_Human_DTC_Melanoma_3p_gemx,10X_3p_v4,scrna_expanded,Melanoma,10X_3p_v4,bam_prefix/outs/per_sample_outs/10k_Human_DTC_Melanoma_3p_gemx/count/sample_alignments.bam,gtf/GRCh38-2020-A.gtf.gz,,,
69,10k_Human_DTC_Melanoma_3p_nextgem,10X_3p_v31,scrna_expanded,Melanoma,10X_3p_v31,bam_prefix/outs/per_sample_outs/10k_Human_DTC_Melanoma_3p_nextgem/count/sample_alignments.bam,gtf/GRCh38-2020-A.gtf.gz,,,
70,10k_Human_DTC_Melanoma_5p_gemx,10X_5p_v3,scrna_expanded,Melanoma,10X_5p_v3,bam_prefix/outs/per_sample_outs/10k_Human_DTC_Melanoma_5p_gemx/count/sample_alignments.bam,gtf/GRCh38-2020-A.gtf.gz,,,
71,10k_Human_DTC_Melanoma_5p_nextgem,10X_5p_v2,scrna_expanded,Melanoma,10X_5p_v2,bam_prefix/outs/per_sample_outs/10k_Human_DTC_Melanoma_5p_nextgem/count/sample_alignments.bam,gtf/GRCh38-2020-A.gtf.gz,,,
72,SRR21953751_Heart,10X_3p_v3,scrna_expanded,Heart,10X_3p_v3,bam_prefix/SRR21953751/outs/possorted_genome_bam.bam,gtf/GRCh38-2024-A.gtf.gz,,,
73,SRR21953753_Heart,10X_3p_v3,scrna_expanded,Heart,10X_3p_v3,bam_prefix/SRR21953753/outs/possorted_genome_bam.bam,gtf/GRCh38-2024-A.gtf.gz,,,
74,SRR21953754_Heart,10X_3p_v3,scrna_expanded,Heart,10X_3p_v3,bam_prefix/SRR21953754/outs/possorted_genome_bam.bam,gtf/GRCh38-2024-A.gtf.gz,,,
75,SRR21953755_Heart,10X_3p_v3,scrna_expanded,Heart,10X_3p_v3,bam_prefix/SRR21953755/outs/possorted_genome_bam.bam,gtf/GRCh38-2024-A.gtf.gz,,,
76,SRR21953756_Heart,10X_3p_v3,scrna_expanded,Heart,10X_3p_v3,bam_prefix/SRR21953756/outs/possorted_genome_bam.bam,gtf/GRCh38-2024-A.gtf.gz,,,
77,SRR21953757_Heart,10X_3p_v3,scrna_expanded,Heart,10X_3p_v3,bam_prefix/SRR21953757/outs/possorted_genome_bam.bam,gtf/GRCh38-2024-A.gtf.gz,,,
78,SRR21953758_Heart,10X_3p_v3,scrna_expanded,Heart,10X_3p_v3,bam_prefix/SRR21953758/outs/possorted_genome_bam.bam,gtf/GRCh38-2024-A.gtf.gz,,,
79,SRR21953759_Heart,10X_3p_v3,scrna_expanded,Heart,10X_3p_v3,bam_prefix/SRR21953759/outs/possorted_genome_bam.bam,gtf/GRCh38-2024-A.gtf.gz,,,
80,SRR21953760_Heart,10X_3p_v3,scrna_expanded,Heart,10X_3p_v3,bam_prefix/SRR21953760/outs/possorted_genome_bam.bam,gtf/GRCh38-2024-A.gtf.gz,,,
81,SRR21953761_Heart,10X_3p_v3,scrna_expanded,Heart,10X_3p_v3,bam_prefix/SRR21953761/outs/possorted_genome_bam.bam,gtf/GRCh38-2024-A.gtf.gz,,,
82,SRR21953762_Heart,10X_3p_v3,scrna_expanded,Heart,10X_3p_v3,bam_prefix/SRR21953762/outs/possorted_genome_bam.bam,gtf/GRCh38-2024-A.gtf.gz,,,
83,SRR21953763_Heart,10X_3p_v3,scrna_expanded,Heart,10X_3p_v3,bam_prefix/SRR21953763/outs/possorted_genome_bam.bam,gtf/GRCh38-2024-A.gtf.gz,,,
84,SRR21953764_Heart,10X_3p_v3,scrna_expanded,Heart,10X_3p_v3,bam_prefix/SRR21953764/outs/possorted_genome_bam.bam,gtf/GRCh38-2024-A.gtf.gz,,,
85,Human_colon_16S8117831,10X_5p_v2,scrna_expanded,Colon,10X_5p_v2,bam_prefix/Human_colon_16S8117831/outs/possorted_genome_bam.bam,gtf/GRCh38-2024-A.gtf.gz,,,
86,Human_colon_16S8002628,10X_5p_v2,scrna_expanded,Colon,10X_5p_v2,bam_prefix/Human_colon_16S8002628/outs/possorted_genome_bam.bam,gtf/GRCh38-2024-A.gtf.gz,,,
87,Human_colon_16S8117830,10X_5p_v2,scrna_expanded,Colon,10X_5p_v2,bam_prefix/Human_colon_16S8117830/outs/possorted_genome_bam.bam,gtf/GRCh38-2024-A.gtf.gz,,,
88,Human_colon_16S8002624,10X_5p_v2,scrna_expanded,Colon,10X_5p_v2,bam_prefix/Human_colon_16S8002624/outs/possorted_genome_bam.bam,gtf/GRCh38-2024-A.gtf.gz,,,
89,Human_colon_16S8117829,10X_5p_v2,scrna_expanded,Colon,10X_5p_v2,bam_prefix/Human_colon_16S8117829/outs/possorted_genome_bam.bam,gtf/GRCh38-2024-A.gtf.gz,,,
90,Human_colon_16S8002623,10X_5p_v2,scrna_expanded,Colon,10X_5p_v2,bam_prefix/Human_colon_16S8002623/outs/possorted_genome_bam.bam,gtf/GRCh38-2024-A.gtf.gz,,,
91,SRR21678775_brain,10X_3p_v3,scrna_expanded,Brain,10X_3p_v3,bam_prefix/SRR21678775/outs/possorted_genome_bam.bam,gtf/GRCh38-2024-A.gtf.gz,,,
92,SRR21678793_brain,10X_3p_v3,scrna_expanded,Brain,10X_3p_v3,bam_prefix/SRR21678793/outs/possorted_genome_bam.bam,gtf/GRCh38-2024-A.gtf.gz,,,
93,SRR21678787_brain,10X_3p_v3,scrna_expanded,Brain,10X_3p_v3,bam_prefix/SRR21678787/outs/possorted_genome_bam.bam,gtf/GRCh38-2024-A.gtf.gz,,,
94,SRR21678778_brain,10X_3p_v3,scrna_expanded,Brain,10X_3p_v3,bam_prefix/SRR21678778/outs/possorted_genome_bam.bam,gtf/GRCh38-2024-A.gtf.gz,,,
95,SRR21678774_brain,10X_3p_v3,scrna_expanded,Brain,10X_3p_v3,bam_prefix/SRR21678774/outs/possorted_genome_bam.bam,gtf/GRCh38-2024-A.gtf.gz,,,
96,SRR21678799_brain,10X_3p_v3,scrna_expanded,Brain,10X_3p_v3,bam_prefix/SRR21678799/outs/possorted_genome_bam.bam,gtf/GRCh38-2024-A.gtf.gz,,,
97,SRR21678804_brain,10X_3p_v3,scrna_expanded,Brain,10X_3p_v3,bam_prefix/SRR21678804/outs/possorted_genome_bam.bam,gtf/GRCh38-2024-A.gtf.gz,,,
98,SRR15217445_Adnexa_CD45m,10X_3p_v3,scrna_expanded,OvaryCA_CD45m,10X_3p_v3,bam_prefix/SRR15217445_Adnexa_CD45m/outs/possorted_genome_bam.bam,gtf/GRCh38-2024-A.gtf.gz,,,
99,SRR15217448_Omentum_CD45m,10X_3p_v3,scrna_expanded,OvaryCA_CD45m,10X_3p_v3,bam_prefix/SRR15217448_Omentum_CD45m/outs/possorted_genome_bam.bam,gtf/GRCh38-2024-A.gtf.gz,,,
100,SRR15217444_Omentum_CD45m,10X_3p_v3,scrna_expanded,OvaryCA_CD45m,10X_3p_v3,bam_prefix/SRR15217444_Omentum_CD45m/outs/possorted_genome_bam.bam,gtf/GRCh38-2024-A.gtf.gz,,,
101,SRR15217437_Adnexa_CD45m,10X_3p_v3,scrna_expanded,OvaryCA_CD45m,10X_3p_v3,bam_prefix/SRR15217437_Adnexa_CD45m/outs/possorted_genome_bam.bam,gtf/GRCh38-2024-A.gtf.gz,,,
102,SRR15217443_Bowel_CD45m,10X_3p_v3,scrna_expanded,OvaryCA_CD45m,10X_3p_v3,bam_prefix/SRR15217443_Bowel_CD45m/outs/possorted_genome_bam.bam,gtf/GRCh38-2024-A.gtf.gz,,,
103,SRR15217436_Omentum_CD45m,10X_3p_v3,scrna_expanded,OvaryCA_CD45m,10X_3p_v3,bam_prefix/SRR15217436_Omentum_CD45m/outs/possorted_genome_bam.bam,gtf/GRCh38-2024-A.gtf.gz,,,
104,SRR15217438_Adnexa_CD45m,10X_3p_v3,scrna_expanded,OvaryCA_CD45m,10X_3p_v3,bam_prefix/SRR15217438_Adnexa_CD45m/outs/possorted_genome_bam.bam,gtf/GRCh38-2024-A.gtf.gz,,,
105,SRR15217433_Adnexa_CD45m,10X_3p_v3,scrna_expanded,OvaryCA_CD45m,10X_3p_v3,bam_prefix/SRR15217433_Adnexa_CD45m/outs/possorted_genome_bam.bam,gtf/GRCh38-2024-A.gtf.gz,,,
106,SRR15217449_Adnexa_CD45m,10X_3p_v3,scrna_expanded,OvaryCA_CD45m,10X_3p_v3,bam_prefix/SRR15217449_Adnexa_CD45m/outs/possorted_genome_bam.bam,gtf/GRCh38-2024-A.gtf.gz,,,
107,SRR15217432_Omentum_CD45m,10X_3p_v3,scrna_expanded,OvaryCA_CD45m,10X_3p_v3,bam_prefix/SRR15217432_Omentum_CD45m/outs/possorted_genome_bam.bam,gtf/GRCh38-2024-A.gtf.gz,,,
108,SRR15217480_Adnexa_CD45m,10X_3p_v3,scrna_expanded,OvaryCA_CD45m,10X_3p_v3,bam_prefix/SRR15217480_Adnexa_CD45m/outs/possorted_genome_bam.bam,gtf/GRCh38-2024-A.gtf.gz,,,
109,SRR15217481_Adnexa_CD45m,10X_3p_v3,scrna_expanded,OvaryCA_CD45m,10X_3p_v3,bam_prefix/SRR15217481_Adnexa_CD45m/outs/possorted_genome_bam.bam,gtf/GRCh38-2024-A.gtf.gz,,,
110,SRR15217672_Adnexa_CD45m,10X_3p_v3,scrna_expanded,OvaryCA_CD45m,10X_3p_v3,bam_prefix/SRR15217672_Adnexa_CD45m/outs/possorted_genome_bam.bam,gtf/GRCh38-2024-A.gtf.gz,,,
111,SRR15217671_Omentum_CD45m,10X_3p_v3,scrna_expanded,OvaryCA_CD45m,10X_3p_v3,bam_prefix/SRR15217671_Omentum_CD45m/outs/possorted_genome_bam.bam,gtf/GRCh38-2024-A.gtf.gz,,,
112,SRR15217670_Bowel_CD45m,10X_3p_v3,scrna_expanded,OvaryCA_CD45m,10X_3p_v3,bam_prefix/SRR15217670_Bowel_CD45m/outs/possorted_genome_bam.bam,gtf/GRCh38-2024-A.gtf.gz,,,
113,SRR15217678_Omentum_CD45m,10X_3p_v3,scrna_expanded,OvaryCA_CD45m,10X_3p_v3,bam_prefix/SRR15217678_Omentum_CD45m/outs/possorted_genome_bam.bam,gtf/GRCh38-2024-A.gtf.gz,,,
114,SRR15217684_Omentum_CD45m,10X_3p_v3,scrna_expanded,OvaryCA_CD45m,10X_3p_v3,bam_prefix/SRR15217684_Omentum_CD45m/outs/possorted_genome_bam.bam,gtf/GRCh38-2024-A.gtf.gz,,,
115,SRR15217677_Bowel_CD45m,10X_3p_v3,scrna_expanded,OvaryCA_CD45m,10X_3p_v3,bam_prefix/SRR15217677_Bowel_CD45m/outs/possorted_genome_bam.bam,gtf/GRCh38-2024-A.gtf.gz,,,
116,SRR15217685_Adnexa_CD45m,10X_3p_v3,scrna_expanded,OvaryCA_CD45m,10X_3p_v3,bam_prefix/SRR15217685_Adnexa_CD45m/outs/possorted_genome_bam.bam,gtf/GRCh38-2024-A.gtf.gz,,,
117,SRR15217447_Adnexa_CD45p,10X_3p_v3,scrna_expanded,OvaryCA_CD45p,10X_3p_v3,bam_prefix/SRR15217447_Adnexa_CD45p/outs/possorted_genome_bam.bam,gtf/GRCh38-2024-A.gtf.gz,,,
118,SRR15217434_Omentum_CD45p,10X_3p_v3,scrna_expanded,OvaryCA_CD45p,10X_3p_v3,bam_prefix/SRR15217434_Omentum_CD45p/outs/possorted_genome_bam.bam,gtf/GRCh38-2024-A.gtf.gz,,,
119,SRR15217451_Adnexa_CD45p,10X_3p_v3,scrna_expanded,OvaryCA_CD45p,10X_3p_v3,bam_prefix/SRR15217451_Adnexa_CD45p/outs/possorted_genome_bam.bam,gtf/GRCh38-2024-A.gtf.gz,,,
120,SRR15217450_Omentum_CD45p,10X_3p_v3,scrna_expanded,OvaryCA_CD45p,10X_3p_v3,bam_prefix/SRR15217450_Omentum_CD45p/outs/possorted_genome_bam.bam,gtf/GRCh38-2024-A.gtf.gz,,,
121,SRR15217442_Adnexa_CD45p,10X_3p_v3,scrna_expanded,OvaryCA_CD45p,10X_3p_v3,bam_prefix/SRR15217442_Adnexa_CD45p/outs/possorted_genome_bam.bam,gtf/GRCh38-2024-A.gtf.gz,,,
122,SRR15217441_Adnexa_CD45p,10X_3p_v3,scrna_expanded,OvaryCA_CD45p,10X_3p_v3,bam_prefix/SRR15217441_Adnexa_CD45p/outs/possorted_genome_bam.bam,gtf/GRCh38-2024-A.gtf.gz,,,
123,SRR15217435_Adnexa_CD45p,10X_3p_v3,scrna_expanded,OvaryCA_CD45p,10X_3p_v3,bam_prefix/SRR15217435_Adnexa_CD45p/outs/possorted_genome_bam.bam,gtf/GRCh38-2024-A.gtf.gz,,,
124,SRR15217440_Omentum_CD45p,10X_3p_v3,scrna_expanded,OvaryCA_CD45p,10X_3p_v3,bam_prefix/SRR15217440_Omentum_CD45p/outs/possorted_genome_bam.bam,gtf/GRCh38-2024-A.gtf.gz,,,
125,SRR15217675_Omentum_CD45p,10X_3p_v3,scrna_expanded,OvaryCA_CD45p,10X_3p_v3,bam_prefix/SRR15217675_Omentum_CD45p/outs/possorted_genome_bam.bam,gtf/GRCh38-2024-A.gtf.gz,,,
126,SRR15217674_Bowel_CD45p,10X_3p_v3,scrna_expanded,OvaryCA_CD45p,10X_3p_v3,bam_prefix/SRR15217674_Bowel_CD45p/outs/possorted_genome_bam.bam,gtf/GRCh38-2024-A.gtf.gz,,,
127,SRR15217676_Adnexa_CD45p,10X_3p_v3,scrna_expanded,OvaryCA_CD45p,10X_3p_v3,bam_prefix/SRR15217676_Adnexa_CD45p/outs/possorted_genome_bam.bam,gtf/GRCh38-2024-A.gtf.gz,,,
128,SRR15217688_Omentum_CD45p,10X_3p_v3,scrna_expanded,OvaryCA_CD45p,10X_3p_v3,bam_prefix/SRR15217688_Omentum_CD45p/outs/possorted_genome_bam.bam,gtf/GRCh38-2024-A.gtf.gz,,,
129,SRR15217681_Omentum_CD45p,10X_3p_v3,scrna_expanded,OvaryCA_CD45p,10X_3p_v3,bam_prefix/SRR15217681_Omentum_CD45p/outs/possorted_genome_bam.bam,gtf/GRCh38-2024-A.gtf.gz,,,
130,SRR15217689_Adnexa_CD45p,10X_3p_v3,scrna_expanded,OvaryCA_CD45p,10X_3p_v3,bam_prefix/SRR15217689_Adnexa_CD45p/outs/possorted_genome_bam.bam,gtf/GRCh38-2024-A.gtf.gz,,,
131,SRR15217680_Bowel_CD45p,10X_3p_v3,scrna_expanded,OvaryCA_CD45p,10X_3p_v3,bam_prefix/SRR15217680_Bowel_CD45p/outs/possorted_genome_bam.bam,gtf/GRCh38-2024-A.gtf.gz,,,
132,SRR15217240_Bowel_CD45p,10X_3p_v3,scrna_expanded,OvaryCA_CD45p,10X_3p_v3,bam_prefix/SRR15217240_Bowel_CD45p/outs/possorted_genome_bam.bam,gtf/GRCh38-2024-A.gtf.gz,,,
133,SRR15217242_Omentum_CD45p,10X_3p_v3,scrna_expanded,OvaryCA_CD45p,10X_3p_v3,bam_prefix/SRR15217242_Omentum_CD45p/outs/possorted_genome_bam.bam,gtf/GRCh38-2024-A.gtf.gz,,,
134,SRR15217463_Adnexa_CD45p,10X_3p_v3,scrna_expanded,OvaryCA_CD45p,10X_3p_v3,bam_prefix/SRR15217463_Adnexa_CD45p/outs/possorted_genome_bam.bam,gtf/GRCh38-2024-A.gtf.gz,,,
135,SRR15217462_Adnexa_CD45p,10X_3p_v3,scrna_expanded,OvaryCA_CD45p,10X_3p_v3,bam_prefix/SRR15217462_Adnexa_CD45p/outs/possorted_genome_bam.bam,gtf/GRCh38-2024-A.gtf.gz,,,
136,SRR15217241_Bowel_CD45p,10X_3p_v3,scrna_expanded,OvaryCA_CD45p,10X_3p_v3,bam_prefix/SRR15217241_Bowel_CD45p/outs/possorted_genome_bam.bam,gtf/GRCh38-2024-A.gtf.gz,,,
137,PBMC_F5A_10X_3p_v4,10X_3p_v4,scrna,PBMC_scrna,10X_3p_v4,bam_prefix/PBMC_F5A_10X_3p_v4/outs/possorted_genome_bam.bam,gtf/GRCh38-2024-A.gtf.gz,,,PBMC_S1
138,PBMC_F1B_10X_3p_v4,10X_3p_v4,scrna,PBMC_scrna,10X_3p_v4,bam_prefix/PBMC_F1B_10X_3p_v4/outs/possorted_genome_bam.bam,gtf/GRCh38-2024-A.gtf.gz,,,PBMC_S1
139,PBMC_F1B_10X_3p_v31,10X_3p_v31,scrna,PBMC_scrna,10X_3p_v31,bam_prefix/PBMC_F1B_10X_3p_v31/outs/possorted_genome_bam.bam,gtf/GRCh38-2024-A.gtf.gz,,,PBMC_S1
140,PBMC_F5B_10X_3p_v31,10X_3p_v31,scrna,PBMC_scrna,10X_3p_v31,bam_prefix/PBMC_F5B_10X_3p_v31/outs/possorted_genome_bam.bam,gtf/GRCh38-2024-A.gtf.gz,,,PBMC_S1
141,PBMC_F1A_10X_3p_v31,10X_3p_v31,scrna,PBMC_scrna,10X_3p_v31,bam_prefix/PBMC_F1A_10X_3p_v31/outs/possorted_genome_bam.bam,gtf/GRCh38-2024-A.gtf.gz,,,PBMC_S1
142,PBMC_F1A_10X_3p_v4,10X_3p_v4,scrna,PBMC_scrna,10X_3p_v4,bam_prefix/PBMC_F1A_10X_3p_v4/outs/possorted_genome_bam.bam,gtf/GRCh38-2024-A.gtf.gz,,,PBMC_S1
143,PBMC_F5B_10X_3p_v4,10X_3p_v4,scrna,PBMC_scrna,10X_3p_v4,bam_prefix/PBMC_F5B_10X_3p_v4/outs/possorted_genome_bam.bam,gtf/GRCh38-2024-A.gtf.gz,,,PBMC_S1
144,PBMC_F5A_10X_3p_v31,10X_3p_v31,scrna,PBMC_scrna,10X_3p_v31,bam_prefix/PBMC_F5A_10X_3p_v31/outs/possorted_genome_bam.bam,gtf/GRCh38-2024-A.gtf.gz,,,PBMC_S1
145,PBMC_F5A_10X_flex_v1,10X_flex_v1,scrna_flex,PBMC_scrna_flex,10X_flex_v1,bam_prefix/PBMC_flex/outs/per_sample_outs/F5A/sample_alignments.bam,gtf/GRCh38-2020-A.gtf.gz,,probes/Chromium_Human_Transcriptome_Probe_Set_v1.0.1_GRCh38-2020-A.csv,PBMC_S1
146,PBMC_F1B_10X_flex_v1,10X_flex_v1,scrna_flex,PBMC_scrna_flex,10X_flex_v1,bam_prefix/PBMC_flex/outs/per_sample_outs/F1B/sample_alignments.bam,gtf/GRCh38-2020-A.gtf.gz,,probes/Chromium_Human_Transcriptome_Probe_Set_v1.0.1_GRCh38-2020-A.csv,PBMC_S1
147,PBMC_F1A_10X_flex_v1,10X_flex_v1,scrna_flex,PBMC_scrna_flex,10X_flex_v1,bam_prefix/PBMC_flex/outs/per_sample_outs/F1A/sample_alignments.bam,gtf/GRCh38-2020-A.gtf.gz,,probes/Chromium_Human_Transcriptome_Probe_Set_v1.0.1_GRCh38-2020-A.csv,PBMC_S1
148,PBMC_F5B_10X_flex_v1,10X_flex_v1,scrna_flex,PBMC_scrna_flex,10X_flex_v1,bam_prefix/PBMC_flex/outs/per_sample_outs/F5B/sample_alignments.bam,gtf/GRCh38-2020-A.gtf.gz,,probes/Chromium_Human_Transcriptome_Probe_Set_v1.0.1_GRCh38-2020-A.csv,PBMC_S1
